,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Oscars_won,Oscars_nom,Metascore,imdbRating,imdbVotes,imdbID,DVD,USBoxOffice_Inf,Production
1,The Shawshank Redemption,1994.00,R,14-Oct-94,142 min,"Crime, Drama",Frank Darabont,"Stephen King (short story ""Rita Hayworth and Shawshank Redemption""), Frank Darabont (screenplay)","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",English,USA,0.00,7.00,80.00,9.30,1825626.00,tt0111161,27-Jan-98,60007700.00,Columbia Pictures
2,The Godfather,1972.00,R,24-Mar-72,175 min,"Crime, Drama",Francis Ford Coppola,"Mario Puzo (screenplay), Francis Ford Coppola (screenplay), Mario Puzo (novel)","Marlon Brando, Al Pacino, James Caan, Richard S. Castellano",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"English, Italian, Latin",USA,3.00,0.00,100.00,9.20,1243444.00,tt0068646,9-Oct-01,708604300.00,Paramount Pictures
3,The Godfather: Part II,1974.00,R,20-Dec-74,202 min,"Crime, Drama",Francis Ford Coppola,"Francis Ford Coppola (screenplay), Mario Puzo (screenplay), Mario Puzo (novel)","Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro","The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on the family crime syndicate.","English, Italian, Spanish, Latin, Sicilian",USA,6.00,0.00,85.00,9.00,856870.00,tt0071562,24-May-05,229070100.00,Paramount Pictures
4,The Dark Knight,2008.00,PG-13,18-Jul-08,152 min,"Action, Crime, Drama",Christopher Nolan,"Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","English, Mandarin","USA, UK",2.00,0.00,82.00,9.00,1802351.00,tt0468569,9-Dec-08,669163900.00,Warner Bros. Pictures/Legendary
5,12 Angry Men,1957.00,APPROVED,1-Apr-57,96 min,"Crime, Drama",Sidney Lumet,"Reginald Rose (story), Reginald Rose (screenplay)","Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall",A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,English,USA,0.00,3.00,96.00,8.90,494215.00,tt0050083,6-Mar-01,N/A,Criterion Collection
6,Schindler's List,1993.00,R,4-Feb-94,195 min,"Biography, Drama, History",Steven Spielberg,"Thomas Keneally (book), Steven Zaillian (screenplay)","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","English, Hebrew, German, Polish",USA,7.00,0.00,93.00,8.90,937837.00,tt0108052,9-Mar-04,207164500.00,Universal Pictures
7,Pulp Fiction,1994.00,R,14-Oct-94,154 min,"Crime, Drama",Quentin Tarantino,"Quentin Tarantino (stories), Roger Avary (stories), Quentin Tarantino","Tim Roth, Amanda Plummer, Laura Lovelace, John Travolta","The lives of two mob hit men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","English, Spanish, French",USA,1.00,0.00,94.00,8.90,1427451.00,tt0110912,19-May-98,228734200.00,Miramax Films
8,The Lord of the Rings: The Return of the King,2003.00,PG-13,17-Dec-03,201 min,"Adventure, Drama, Fantasy",Peter Jackson,"J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay)","Noel Appleby, Ali Astin, Sean Astin, David Aston",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"English, Quenya, Old English, Sindarin","USA, New Zealand",11.00,0.00,94.00,8.90,1304569.00,tt0167260,25-May-04,554458600.00,New Line Cinema
9,"The Good, the Bad and the Ugly",1966.00,APPROVED,29-Dec-67,178 min,Western,Sergio Leone,"Luciano Vincenzoni (story), Sergio Leone (story), Agenore Incrocci (screenplay), Furio Scarpelli (screenplay), Luciano Vincenzoni (screenplay), Sergio Leone (screenplay), Mickey Knox (English version by)","Eli Wallach, Clint Eastwood, Lee Van Cleef, Aldo GiuffrÌ¬",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Italian, English","Italy, Spain, West Germany",0.00,0.00,90.00,8.90,539526.00,tt0060196,18-Nov-97,188459200.00,United Artists
10,Fight Club,1999.00,R,15-Oct-99,139 min,Drama,David Fincher,"Chuck Palahniuk (novel), Jim Uhls (screenplay)","Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier","An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more.",English,"USA, Germany",0.00,1.00,66.00,8.80,1458676.00,tt0137523,6-Jun-00,65603000.00,20th Century Fox
11,The Lord of the Rings: The Fellowship of the Ring,2001.00,PG-13,19-Dec-01,178 min,"Adventure, Drama, Fantasy",Peter Jackson,"J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay)","Alan Howard, Noel Appleby, Sean Astin, Sala Baker",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle Earth from the Dark Lord Sauron.,"English, Sindarin","New Zealand, USA",4.00,0.00,92.00,8.80,1326876.00,tt0120737,6-Aug-02,409772500.00,New Line Cinema
12,Forrest Gump,1994.00,PG-13,6-Jul-94,142 min,"Comedy, Drama, Romance",Robert Zemeckis,"Winston Groom (novel), Eric Roth (screenplay)","Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys","While not intelligent, Forrest Gump has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.",English,USA,6.00,0.00,82.00,8.80,1365937.00,tt0109830,28-Aug-01,707696000.00,Paramount Pictures
13,Star Wars: Episode V - The Empire Strikes Back,1980.00,PG,20-Jun-80,124 min,"Action, Adventure, Fantasy",Irvin Kershner,"Leigh Brackett (screenplay), Lawrence Kasdan (screenplay), George Lucas (story by)","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams","After the rebels are overpowered by the Empire on their newly established base, Luke Skywalker begins Jedi training with Master Yoda. His friends accept shelter from a questionable ally as Darth Vader hunts them in a plan to capture Luke.",English,USA,1.00,0.00,81.00,8.80,910608.00,tt0080684,21-Sep-04,892853900.00,Twentieth Century Fox
14,Inception,2010.00,PG-13,16-Jul-10,148 min,"Action, Adventure, Sci-Fi",Christopher Nolan,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy","A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.","English, Japanese, French","USA, UK",4.00,0.00,74.00,8.80,1592306.00,tt1375666,7-Dec-10,341686400.00,Warner Bros. Pictures
15,The Lord of the Rings: The Two Towers,2002.00,PG-13,18-Dec-02,179 min,"Adventure, Drama, Fantasy",Peter Jackson,"J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Stephen Sinclair (screenplay), Peter Jackson (screenplay)","Bruce Allpress, Sean Astin, John Bach, Sala Baker","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","English, Sindarin, Old English","USA, New Zealand",2.00,0.00,88.00,8.70,1188300.00,tt0167261,26-Aug-03,516266300.00,New Line Cinema
16,One Flew Over the Cuckoo's Nest,1975.00,R,19-Nov-75,133 min,Drama,Milos Forman,"Lawrence Hauben (screenplay), Bo Goldman (screenplay), Ken Kesey (based on the novel by), Dale Wasserman (the play version: ""One Flew Over the Cuckoo's Nest"" by)","Michael Berryman, Peter Brocco, Dean R. Brooks, Alonzo Brown",A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,English,USA,5.00,0.00,80.00,8.70,729653.00,tt0073486,9-Dec-97,483705100.00,United Artists
17,Goodfellas,1990.00,R,21-Sep-90,146 min,"Crime, Drama",Martin Scorsese,"Nicholas Pileggi (book), Nicholas Pileggi (screenplay), Martin Scorsese (screenplay)","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco","The story of Henry Hill and his life through the teen years into the years of mafia, covering his relationship with wife Karen Hill and his Mob partners Jimmy Conway and Tommy DeVitto in the Italian-American crime syndicate.","English, Italian",USA,1.00,0.00,89.00,8.70,787997.00,tt0099685,26-Mar-97,99856800.00,Warner Bros.
18,The Matrix,1999.00,R,31-Mar-99,136 min,"Action, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,English,USA,4.00,0.00,73.00,8.70,1314628.00,tt0133093,21-Sep-99,304140600.00,Warner Bros. Pictures
19,Seven Samurai,1954.00,UNRATED,19-Nov-56,207 min,"Adventure, Drama",Akira Kurosawa,"Akira Kurosawa (screenplay), Shinobu Hashimoto (screenplay), Hideo Oguni (screenplay)","ToshirÌ« Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki",A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,Japanese,Japan,0.00,2.00,98.00,8.70,246807.00,tt0047478,1-Mar-99,N/A,Columbia Pictures
20,Star Wars: Episode IV - A New Hope,1977.00,PG,25-May-77,121 min,"Action, Adventure, Fantasy",George Lucas,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station, while also attempting to rescue Princess Leia from the evil Darth Vader.",English,USA,6.00,0.00,92.00,8.70,982688.00,tt0076759,21-Sep-04,1286033500.00,20th Century Fox
21,City of God,2002.00,R,13-Feb-04,130 min,"Crime, Drama","Fernando Meirelles, KÌÁtia Lund","Paulo Lins (novel), BrÌÁulio Mantovani (screenplay)","Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva","Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.",Portuguese,"Brazil, France",0.00,4.00,79.00,8.70,571582.00,tt0317248,8-Jun-04,11171200.00,Miramax Films
22,Se7en,1995.00,R,22-Sep-95,127 min,"Crime, Drama, Mystery",David Fincher,Andrew Kevin Walker,"Morgan Freeman, Andrew Kevin Walker, Kevin Spacey, Daniel Zacapa","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",English,USA,0.00,1.00,65.00,8.60,1108627.00,tt0114369,14-Apr-97,206879900.00,New Line Cinema
23,The Silence of the Lambs,1991.00,R,14-Feb-91,118 min,"Crime, Drama, Thriller",Jonathan Demme,"Thomas Harris (novel), Ted Tally (screenplay)","Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz",A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.,English,USA,5.00,0.00,84.00,8.60,967878.00,tt0102926,1-Jul-98,279808500.00,Orion Pictures Corporation
24,It's a Wonderful Life,1946.00,PG,7-Jan-47,130 min,"Drama, Family, Fantasy",Frank Capra,"Frances Goodrich (screenplay), Albert Hackett (screenplay), Frank Capra (screenplay), Jo Swerling (additional scenes), Philip Van Doren Stern (story)","James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,English,USA,0.00,5.00,89.00,8.60,301614.00,tt0038650,19-Sep-95,N/A,Liberty Films
25,Life Is Beautiful,1997.00,PG-13,12-Feb-99,116 min,"Comedy, Drama, War",Roberto Benigni,"Vincenzo Cerami (story and screenplay by), Roberto Benigni (story and screenplay by)","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","Italian, German, English",Italy,3.00,0.00,59.00,8.60,464159.00,tt0118799,9-Nov-99,102216600.00,Miramax
